id,fname,sample_name,iou,iomin,iomax,dice,true,positive_gt,hausdorff,hausdorff_inv,ssim,msssim,ncomponents,ncomponents_model,ncomponents_diff,ncomponents_abs_diff,recall,precision,f1,dist,robust_hausdorff,dice_at_tolerance,area_abs_diff,area_expert,area_model,out_of_lungs_lr,out_of_lungs_union,y
00018366_000_1,00018366_000,1,0.30341488944131884,0.4687689508793208,0.46241276171485546,0.46559598494353827,True,True,6.782329983125268,8.18535277187245,0.9987412217450602,0.9998856399141867,3,6,-3,3,1.0,0.5,0.6666666666666666,15.540697681904957,41.355289867198366,0.3930142363172223,136,10030,9894,0.0,0.0,
00018366_000_2,00018366_000,2,0.5050347993484378,0.6800598205383849,0.662425949305623,0.6711432506887053,True,True,7.0,6.164414002968976,0.9992409309333208,0.9999369593964965,3,3,0,0,1.0,1.0,1.0,1.082318829455118,3.0364452901377956,0.5909552019248734,267,10030,10297,0.0,0.0,
00018366_000_3,00018366_000,3,0.31157084005015223,0.7538461538461538,0.3468594217347956,0.4751467977604807,True,True,9.219544457292887,4.898979485566356,0.9990777555200631,0.9999107777674726,3,1,2,2,0.3333333333333333,1.0,0.5,1.076102210185448,52.686430890695185,0.23336353906577334,5415,10030,4615,0.0,0.0,
00012414_000_1,00012414_000,1,0.06148321218414676,0.14088836010311323,0.09835952100782169,0.11586198463325657,True,True,4.242640687119285,11.832159566199232,0.9945044861834579,0.9992684197595244,1,2,-1,1,1.0,0.5,0.6666666666666666,14.148439130858637,27.951744131627994,0.08006567257044551,8722,20172,28894,0.008849557522123894,0.0,
00012414_000_2,00012414_000,2,0.0,,0.0,4.957120904178853e-05,False,True,9.055385138137417,0.0,0.9974384654725258,0.999645902447235,1,0,1,1,0.0,,,,inf,0.0,20172,20172,0,0.0,0.0,
00012414_000_3,00012414_000,3,0.0,,0.0,4.957120904178853e-05,False,True,9.055385138137417,0.0,0.9974384654725258,0.999645902447235,1,0,1,1,0.0,,,,inf,0.0,20172,20172,0,0.0,0.0,
00011237_006_1,00011237_006,1,0.15649269311064717,0.6584184505734434,0.17032050324917716,0.27063702053257827,True,True,11.445523142259598,15.748015748023622,0.9819364248741747,0.9972720078752816,1,2,-1,1,1.0,0.5,0.6666666666666666,18.253934228109802,41.78719899682198,0.058467257621870515,114192,39847,154039,0.08278145695364239,0.0380794701986755,3.0
00011237_006_2,00011237_006,2,0.0,,0.0,2.5095362377032725e-05,False,True,17.233687939614086,0.0,0.9948966653286346,0.9992075925475837,1,0,1,1,0.0,,,,inf,0.0,39847,39847,0,0.0,0.0,1.0
00011237_006_3,00011237_006,3,0.3505106492804208,0.7157376966898387,0.40719588806396345,0.5190830663948748,True,True,10.04987562112089,8.366600265340756,0.9933075120470861,0.9990419264505871,1,1,0,0,1.0,1.0,1.0,8.301363600763674,19.675619431164044,0.20340331322811508,30193,39847,70040,0.40875912408759124,0.058394160583941604,5.0
00012829_004_1,00012829_004,1,0.09369561264514117,0.3240208408192598,0.11646002841275992,0.17135732098325615,True,True,6.782329983125268,14.035668847618199,0.9955788120500094,0.9993945218421254,1,1,0,0,1.0,1.0,1.0,8.71626126987222,17.53624817342638,0.09105309349799676,19840,11132,30972,0.0,0.0,
00012829_004_2,00012829_004,2,0.20333086180345633,0.35771623519967893,0.3202479338842975,0.3379781032276411,True,True,6.48074069840786,6.48074069840786,0.9982635690877448,0.9998270217599646,1,1,0,0,1.0,1.0,1.0,2.8180310638593116,6.1000000000000005,0.16721630900725462,1166,11132,9966,0.0,0.0,
00012829_004_3,00012829_004,3,0.25251209527353924,0.48760330578512395,0.34371833839918947,0.4032311977715877,True,True,7.280109889280518,7.280109889280518,0.9979986310384954,0.9997877753487493,1,1,0,0,1.0,1.0,1.0,3.711811737538382,6.060528029800704,0.18404785738663007,4660,11132,15792,0.0,0.0,
00011502_001_1,00011502_001,1,,,,1.0,True,False,0.0,0.0,1.0,1.0,0,0,0,0,,,,,inf,,0,0,0,0.0,0.0,5.0
00011502_001_2,00011502_001,2,0.0,,0.0,6.409229290177856e-06,False,False,0.0,19.849433241279208,0.9799030160970332,0.9965691858153212,0,1,-1,1,,0.0,,inf,inf,0.0,156024,0,156024,0.3436988543371522,0.054009819967266774,1.0
00011502_001_3,00011502_001,3,0.0,,0.0,7.114298316757018e-06,False,False,0.0,19.157244060668017,0.9819010012313443,0.9969376473208199,0,1,-1,1,,0.0,,inf,inf,0.0,140561,0,140561,0.33756805807622503,0.018148820326678767,1.0
00018980_002_1,00018980_002,1,0.0,,0.0,0.0001250625312656328,False,True,10.246950765959598,0.0,0.9989899978541845,0.9998746713415614,1,0,1,1,0.0,,,,inf,0.0,7995,7995,0,0.0,0.0,
00018980_002_2,00018980_002,2,0.15772787318361955,0.37335834896810505,0.21451670858785482,0.272511523892109,True,True,10.246950765959598,10.723805294763608,0.9980020620264285,0.9997762526059725,1,1,0,0,1.0,1.0,1.0,4.603489458234933,8.490583018850943,0.13948615037192896,5920,7995,13915,0.8333333333333334,0.0,
00018980_002_3,00018980_002,3,0.0,0.0,0.0,2.0852448077404288e-05,True,True,9.433981132056603,9.0,0.9938753725384466,0.9990854680712888,1,1,0,0,0.0,0.0,0.0,18.18973368796978,29.041349830887683,0.0,31965,7995,39960,0.4551282051282051,0.16666666666666666,
00010815_006_1,00010815_006,1,0.7152466016987595,0.8580570098894706,0.8112303734587066,0.8339884182207834,True,True,6.48074069840786,12.449899597988733,0.9978213618590797,0.9998040937253453,1,1,0,0,1.0,1.0,1.0,2.7256695155789665,10.100000000000001,0.2642646995349701,3076,53289,56365,0.46153846153846156,0.0,4.0
00010815_006_2,00010815_006,2,0.8182296991665892,0.9911989341139823,0.8242178356869783,0.9000298189563365,True,True,3.872983346207417,11.045361017187261,0.998618698705186,0.9998501603820437,1,2,-1,1,1.0,0.5,0.6666666666666666,2.439086853544015,13.200000000000001,0.6039775740533215,10796,53289,64085,0.3904382470119522,0.0,4.0
00010815_006_3,00010815_006,3,0.7484846778884948,1.0,0.7484846778884948,0.8561539452219455,True,True,6.0,6.6332495807108,0.9984186542801248,0.9998413247605008,1,1,0,0,1.0,1.0,1.0,1.4861224388712173,2.9000000000000004,0.47350809752714373,13403,53289,39886,0.4423076923076923,0.0,5.0
00011925_072_1,00011925_072,1,0.4864231221895558,0.6731381926014366,0.6368435915380555,0.6544891894790635,True,True,11.874342087037917,14.247806848775006,0.9862584630423379,0.9982152425695414,2,2,0,0,1.0,1.0,1.0,3.7595228354951566,17.7341478509682,0.16318124139864765,8783,162894,154111,0.0,0.0,
00011925_072_2,00011925_072,2,0.4915573945054611,0.7934976119439635,0.5636637972387207,0.6591205199268757,True,True,17.175564037317667,15.0996688705415,0.9831995880188243,0.9978950893388296,2,3,-1,1,1.0,0.6666666666666666,0.8,5.061115758227982,11.180339887498949,0.059273886144838445,66420,162894,229314,0.0,0.0,
00011925_072_3,00011925_072,3,0.41206019868430477,0.7119423036130949,0.494505629427726,0.58363129847594,True,True,14.422205101855956,8.18535277187245,0.9854740295520581,0.9979713434277058,2,1,1,1,0.5,1.0,0.6666666666666666,3.4489248223652615,32.1,0.11481423508720069,49750,162894,113144,0.0,0.0,
00002597_000_1,00002597_000,1,,,,1.0,True,False,0.0,0.0,1.0,1.0,0,0,0,0,,,,,inf,,0,0,0,0.0,0.0,5.0
00002597_000_2,00002597_000,2,0.0,,0.0,0.0004948045522018803,False,False,0.0,14.212670403551895,0.999772606818345,0.9999767940576123,0,1,-1,1,,0.0,,inf,inf,0.0,2020,0,2020,0.0,0.0,4.0
00002597_000_3,00002597_000,3,,,,1.0,True,False,0.0,0.0,1.0,1.0,0,0,0,0,,,,,inf,,0,0,0,0.0,0.0,5.0
