,Atelectasis,Consolidation,Infiltration,Pneumothorax,Edema,Emphysema,Fibrosis,Effusion,Pneumonia,Pleural_Thickening,Cardiomegaly,Nodule,Mass,Hernia,Lung Lesion,Fracture,Lung Opacity,Enlarged Cardiomediastinum,No Finding,No Finding Sum,fname
00000181_061.png,0.6017018556594849,0.531079888343811,0.540291428565979,0.5098050236701965,0.5031487345695496,0.5016674995422363,0.527584433555603,0.5783787965774536,0.5536534786224365,0.5507689714431763,0.11905106902122498,0.5147194862365723,0.5477384924888611,0.012142285704612732,0.13910001516342163,0.5234291553497314,0.5938305854797363,0.5302691459655762,0.39829814434051514,-8.776658490300179,00000181_061
00013977_005.png,0.0538104772567749,0.08638446033000946,0.5305102467536926,0.22636976838111877,0.001250901841558516,0.5072176456451416,0.5042116641998291,0.0604570247232914,0.0042464579455554485,0.1700548231601715,0.09730078279972076,0.468982994556427,0.584497332572937,0.01497578527778387,0.2639347314834595,0.11197026073932648,0.06535021960735321,0.38631442189216614,0.415502667427063,-4.55334266659338,00013977_005
00013685_000.png,0.6123369932174683,0.5296126008033752,0.5610886216163635,0.5044618844985962,0.030728675425052643,0.2444700300693512,0.5422981977462769,0.7372456789016724,0.14796803891658783,0.5377388000488281,0.21622319519519806,0.5144799947738647,0.5278083086013794,0.1687210500240326,0.11147470027208328,0.5018458366394043,0.6934472322463989,0.5058133602142334,0.26275432109832764,-7.950517520308495,00013685_000
00000808_002.png,0.6482668519020081,0.5233850479125977,0.5477136373519897,0.5071676969528198,0.15645135939121246,0.5005131959915161,0.5210086107254028,0.7576318979263306,0.24661226570606232,0.5470350980758667,0.554882287979126,0.5046626329421997,0.5169216394424438,0.2060653567314148,0.33273544907569885,0.5208518505096436,0.5365350246429443,0.518481433391571,0.24236810207366943,-8.889289438724518,00000808_002
00018063_000.png,0.06708929687738419,0.5477216243743896,0.5902360081672668,0.5023318529129028,0.0063259839080274105,0.09675818681716919,0.5017411708831787,0.15687717497348785,0.13908465206623077,0.22030319273471832,0.045300792902708054,0.5121006965637207,0.5193183422088623,0.00040167392580769956,0.059236377477645874,0.12625499069690704,0.7400572896003723,0.3104803264141083,0.2599427103996277,-5.401562343904516,00018063_000
00017137_016.png,0.5219654440879822,0.5295678377151489,0.5243521928787231,0.512559175491333,0.05966181680560112,0.5010491609573364,0.5288586616516113,0.8247900009155273,0.05730254203081131,0.605097770690918,0.11530753970146179,0.537657618522644,0.5668799877166748,0.004017535597085953,0.5371692180633545,0.4819634258747101,0.6730564832687378,0.5707604885101318,0.17520999908447266,-8.327226899564266,00017137_016
00011237_006.png,0.5151360034942627,0.6322526931762695,0.5842852592468262,0.5200026035308838,0.30558058619499207,0.5002700090408325,0.5236427187919617,0.7429319024085999,0.5451321601867676,0.5808631777763367,0.06062391772866249,0.5411711931228638,0.7385629415512085,0.00039743195520713925,0.5019891262054443,0.3651508092880249,0.9131441116333008,0.5745196342468262,0.08685588836669922,-9.23251216794597,00011237_006
00013991_000.png,0.5643526911735535,0.3417145311832428,0.5423855781555176,0.09368356317281723,0.05385467782616615,0.500520646572113,0.5511510372161865,0.21216921508312225,0.06989686191082001,0.3459526300430298,0.23469986021518707,0.5409485697746277,0.5407429933547974,0.022585859522223473,0.26593807339668274,0.48538172245025635,0.581525444984436,0.49174150824546814,0.41847455501556396,-6.857720019295812,00013991_000
00014015_003.png,0.5087277889251709,0.5048612356185913,0.24788036942481995,0.5046924352645874,0.0069997264072299,0.2357800304889679,0.5048611164093018,0.8309352993965149,0.020962905138731003,0.5271620154380798,0.09595486521720886,0.5081673860549927,0.5382391214370728,0.001457218430005014,0.3939746022224426,0.21348370611667633,0.5171459913253784,0.5442467331886292,0.1690647006034851,-6.874597247107886,00014015_003
00002597_000.png,0.10612665116786957,0.045462485402822495,0.21639420092105865,0.04498101770877838,0.0017028425354510546,0.4109216034412384,0.48767679929733276,0.02046780474483967,0.0007180760148912668,0.13575369119644165,0.03072524257004261,0.45690110325813293,0.30273452401161194,0.005225598346441984,0.00048431463073939085,0.18543829023838043,0.07303128391504288,0.017148876562714577,0.5123232007026672,-3.054217606666498,00002597_000
